         3037,  3039,  3040,  3046,  3047,  3050,  3053,  3055,  3056,  3058,
         3059,  3060,  3063,  3064,  3067,  3070,  3073,  3075,  3076,  3077,
         3081,  3084,  3086,  3088,  3089,  3091,  3092,  3093,  3095,  3096,
         3097,  3098,  3099,  3100,  3101,  3102,  3104,  3105,  3107,  3112,
         3114,  3116,  3118,  3119,  3120,  3121,  3122,  3123,  3124,  3125,
         3127,  3132,  3143,  3145,  3146,  3147,  3150,  3151,  3153,  3154,
         3157,  3158,  3159,  3160,  3161,  3162,  3163,  3164,  3173,  3174,
         3177,  3178,  3179,  3180,  3181,  3182,  3183,  3184,  3185,  3186,
         3189,  3192,  3193,  3194,  3195,  3196,  3197,  3199,  3200,  3201,
         3202,  3204,  3205,  3207,  3208,  3212,  3214,  3216,  3217,  3219,
         3220,  3221,  3222,  3223,  3225,  3226,  3227,  3228,  3229,  3230,
         3233,  3235,  3239,  3240,  3242,  3243,  3244,  3249,  3252,  3254,
         3255,  3257,  3258,  3260,  3261,  3262,  3263,  3264,  3265,  3266,
         3269,  3274,  3277,  3279,  3280,  3282,  3283,  3284,  3285,  3286,
         3287,  3288,  3289,  3290,  3291,  3293,  3296,  3298,  3299,  3300,
         3307,  3309,  3311,  3312,  3313,  3314,  3317,  3322,  3323,  3325,
         3329,  3332,  3334,  3335,  3337,  3340,  3348,  3349,  3350,  3351,
         3353,  3355,  3358,  3359,  3361,  3367,  3368,  3369,  3370,  3371,
         3372,  3373,  3374,  3375,  3376,  3378,  3379,  3382,  3383,  3385,
         3388,  3390,  3393,  3395,  3397,  3398,  3400,  3403,  3405,  3406,
         3409,  3410,  3411,  3412,  3414,  3415,  3416,  3418,  3420,  3421,
         3423,  3424,  3425,  3426,  3428,  3429,  3430,  3431,  3432,  3433,
         3434,  3435,  3436,  3437,  3438,  3440,  3442,  3443,  3444,  3445,
         3446,  3447,  3448,  3449,  3456,  3464,  3466,  3467,  3469,  3470,
         3471,  3473,  3478,  3479,  3481,  3482,  3483,  3487,  3490,  3493,
         3494,  3496,  3500,  3503,  3504,  3515,  3517,  3518,  3519,  3520,
         3521,  3522,  3524,  3532,  3533,  3534,  3539,  3541,  3542,  3550,
         3551,  3555,  3557,  3558,  3559,  3561,  3562,  3563,  3564,  3566,
         3569,  3571,  3576,  3577,  3578,  3579,  3580,  3581,  3582,  3583,
         3584,  3586,  3587,  3588,  3589,  3590,  3592,  3593,  3594,  3595,
         3596,  3597,  3598,  3599,  3600,  3606,  3607,  3608,  3609,  3611,
         3614,  3615,  3617,  3619,  3621,  3626,  3627,  3628,  3630,  3633,
         3636,  3638,  3640,  3642,  3645,  3649,  3650,  3651,  3652,  3654,
         3655,  3658,  3659,  3662,  3663,  3665,  3666,  3668,  3671,  3672,
         3679,  3680,  3681,  3682,  3683,  3684,  3685,  3687,  3688,  3690,
         3691,  3693,  3694,  3698,  3700,  3701,  3703,  3705,  3708,  3709,
         3714,  3715,  3716,  3717,  3723,  3724,  3726,  3727,  3728,  3729,
         3730,  3732,  3735,  3737,  3745,  3747,  3748,  3749,  3752,  3753,
         3754,  3755,  3756,  3757,  3762,  3765,  3766,  3767,  3768,  3769,
         3770,  3771,  3772,  3773,  3774,  3775,  3777,  3778,  3779,  3781,
         3782,  3787,  3788,  3789,  3790,  3792,  3793,  3795,  3796,  3797,
         3798,  3800,  3801,  3803,  3804,  3807,  3808,  3809,  3815,  3818,
         3819,  3820,  3828,  3829,  3830,  3831,  3833,  3835,  3837,  3839,
         3840,  3842,  3843,  3847,  3848,  3850,  3851,  3853,  3856,  3860,
         3862,  3863,  3866,  3868,  3869,  3870,  3871,  3872,  3874,  3875,
         3876,  3880,  3881,  3882,  3885,  3886,  3887,  3888,  3890,  3891,
         3892,  3894,  3896,  3901,  3903,  3904,  3905,  3906,  3909,  3910,
         3911,  3916,  3918,  3921,  3923,  3924,  3930,  3934,  3935,  3936,
         3937,  3938,  3939,  3944,  3945,  3949,  3951,  3952,  3956,  3960,
         3964,  3965,  3966,  3967,  3968,  3969,  3970,  3973,  3974,  3975,
         3976,  3977,  3980,  3981,  3983,  3985,  3986,  3987,  3988,  3989,
         3991,  3992,  3996,  3997,  3998,  3999,  4001,  4002,  4004,  4005,
         4006,  4010,  4011,  4012,  4013,  4014,  4016,  4021,  4024,  4027,
         4030,  4035,  4038,  4040,  4041,  4042,  4043,  4044,  4045,  4046,
         4048,  4053,  4055,  4059,  4062,  4065,  4070,  4072,  4073,  4074,
         4078,  4081,  4083,  4084,  4085,  4086,  4087,  4088,  4091,  4092,
         4093,  4094,  4096,  4099,  4100,  4105,  4109,  4111,  4112,  4114,
         4115,  4116,  4117,  4120,  4124,  4130,  4131,  4132,  4133,  4135,
         4136,  4139,  4140,  4141,  4146,  4150,  4151,  4152,  4153,  4154,
         4157,  4161,  4163,  4166,  4167,  4169,  4170,  4171,  4173,  4174,
         4176,  4177,  4179,  4180,  4181,  4186,  4187,  4188,  4189,  4190,
         4195,  4197,  4198,  4200,  4203,  4208,  4210,  4211,  4212,  4213,
         4214,  4215,  4218,  4219,  4220,  4221,  4222,  4223,  4233,  4234,
         4235,  4236,  4237,  4247,  4248,  4254,  4255,  4256,  4257,  4260,
         4262,  4265,  4269,  4273,  4279,  4280,  4282,  4283,  4284,  4288,
         4290,  4291,  4293,  4297,  4298,  4299,  4300,  4302,  4304,  4310,
         4311,  4312,  4313,  4314,  4315,  4316,  4317,  4318,  4319,  4320,
         4321,  4322,  4325,  4326,  4331,  4333,  4334,  4335,  4336,  4337,
         4338,  4339,  4343,  4345,  4349,  4350,  4351,  4358,  4359,  4360,
         4361,  4363,  4367,  4368,  4371,  4373,  4377,  4379,  4380,  4381,
         4382,  4383,  4386,  4387,  4388,  4389,  4390,  4392,  4395,  4399,
         4403,  4406,  4407,  4408,  4409,  4412,  4414,  4416,  4417,  4422,
         4423,  4429,  4432,  4433,  4439,  4440,  4441,  4442,  4443,  4444,
         4446,  4447,  4451,  4452,  4453,  4455,  4456,  4457,  4458,  4459,
         4461,  4463,  4467,  4468,  4471,  4473,  4474,  4475,  4487,  4488,
         4492,  4493,  4495,  4498,  4499,  4507,  4508,  4510,  4512,  4516,
         4521,  4524,  4526,  4527,  4529,  4531,  4539,  4544,  4545,  4547,
         4552,  4554,  4556,  4557,  4559,  4560,  4561,  4562,  4563,  4566,
         4571,  4574,  4576,  4577,  4581,  4584,  4586,  4587,  4588,  4589,
         4591,  4592,  4593,  4594,  4596,  4597,  4598,  4599,  4600,  4601,
         4602,  4604,  4606,  4609,  4612,  4616,  4618,  4620,  4623,  4628,
         4631,  4632,  4633,  4635,  4636,  4641,  4646,  4649,  4651,  4652,
         4654,  4655,  4656,  4659,  4660,  4661,  4662,  4664,  4665,  4666,
         4668,  4669,  4672,  4673,  4674,  4675,  4676,  4679,  4680,  4681,
         4685,  4686,  4687,  4688,  4689,  4690,  4694,  4695,  4698,  4700,
         4701,  4704,  4705,  4706,  4707,  4708,  4709,  4712,  4714,  4722,
         4725,  4726,  4727,  4728,  4729,  4732,  4734,  4737,  4739,  4741,
         4744,  4746,  4748,  4751,  4752,  4753,  4755,  4757,  4764,  4766,
         4771,  4772,  4774,  4777,  4778,  4780,  4784,  4785,  4786,  4790,
         4791,  4792,  4793,  4796,  4797,  4798,  4799,  4800,  4801,  4802,
         4803,  4805,  4806,  4807,  4808,  4809,  4812,  4817,  4818,  4820,
         4823,  4826,  4827,  4829,  4832,  4845,  4847,  4850,  4851,  4859,
         4860,  4861,  4864,  4866,  4873,  4877,  4878,  4879,  4880,  4881,
         4885,  4886,  4888,  4892,  4900,  4901,  4902,  4903,  4906,  4907,
         4910,  4911,  4912,  4915,  4916,  4917,  4918,  4920,  4922,  4924,
         4928,  4929,  4935,  4941,  4945,  4947,  4949,  4954,  4957,  4958,
         4964,  4965,  4966,  4967,  4969,  4970,  4975,  4977,  4981,  4984,
         4987,  4995,  4999,  5001,  5002,  5003,  5004,  5005,  5006,  5007,
         5008,  5009,  5010,  5012,  5013,  5014,  5015,  5016,  5017,  5018,
         5019,  5020,  5021,  5022,  5023,  5024,  5026,  5028,  5031,  5032,
         5033,  5039,  5041,  5042,  5044,  5046,  5048,  5051,  5052,  5054,
         5055,  5061,  5062,  5063,  5064,  5065,  5068,  5070,  5073,  5075,
         5076,  5077,  5081,  5082,  5085,  5086,  5092,  5098,  5101,  5107,
         5109,  5110,  5111,  5112,  5113,  5116,  5117,  5120,  5122,  5123,
         5125,  5127,  5132,  5134,  5135,  5136,  5137,  5138,  5140,  5142,
         5144,  5147,  5148,  5149,  5152,  5156,  5157,  5158,  5159,  5160,
         5161,  5163,  5164,  5165,  5166,  5167,  5170,  5172,  5173,  5174,
         5175,  5176,  5177,  5178,  5179,  5184,  5188,  5190,  5197,  5198,
         5199,  5200,  5203,  5204,  5211,  5214,  5216,  5224,  5225,  5229,
         5230,  5233,  5240,  5241,  5247,  5248,  5249,  5250,  5251,  5255,
         5257,  5258,  5260,  5261,  5262,  5264,  5265,  5268,  5269,  5273,
         5275,  5276,  5278,  5279,  5280,  5282,  5284,  5287,  5288,  5289,
         5290,  5291,  5294,  5295,  5296,  5297,  5299,  5302,  5303,  5305,
         5306,  5309,  5310,  5311,  5312,  5313,  5318,  5319,  5320,  5322,
         5324,  5325,  5327,  5328,  5331,  5335,  5338,  5341,  5342,  5345,
         5350,  5352,  5354,  5357,  5359,  5361,  5365,  5367,  5368,  5370,
         5371,  5372,  5374,  5375,  5376,  5377,  5378,  5379,  5380,  5381,
         5385,  5386,  5387,  5388,  5390,  5392,  5393,  5395,  5404,  5405,
         5408,  5410,  5411,  5412,  5413,  5414,  5415,  5416,  5417,  5418,
         5419,  5420,  5421,  5423,  5425,  5426
Total non-polymorphic = 2694

LD mating model: Random

Population     1 [CZ_01]  (Number of Individuals = 10)
****************
--------------------------------------------------------------------------
Lowest Allele Frequency Used     0.050       0.020       0.010         0+
--------------------------------------------------------------------------

LINKAGE DISEQUILIBRIUM METHOD

Harmonic Mean Sample Size =       10.0        10.0        10.0        10.0
Independent Comparisons =    3730546     3730546     3730546     3730546
OverAll r^2 =                 0.137068    0.137068    0.137068    0.137068
Expected r^2 Sample =         0.136900    0.136900    0.136900    0.136900
Estimated Ne^ =                 1833.6      1833.6      1833.6      1833.6

95% CIs for Ne^
* Parametric                     842.8       842.8       842.8       842.8
                              Infinite    Infinite    Infinite    Infinite

* JackKnife on Samples            52.4        52.4        52.4        52.4
                              Infinite    Infinite    Infinite    Infinite


HETEROZYGOTE EXCESS METHOD

Harmonic Mean Sample Size =       10.0        10.0        10.0        10.0 
Independent Alleles =           2732        2732        2732        2732  
Weighted Mean D =             -0.03428    -0.03428    -0.03428    -0.03428
Estimated Neb^  =             Infinite    Infinite    Infinite    Infinite

95% CIs for Nb:
* Parametric                  Infinite    Infinite    Infinite    Infinite
                              Infinite    Infinite    Infinite    Infinite

MOLECULAR COANCESTRY METHOD

Harmonic Mean Sample Size =                                           10.0
OverAll f1^    =                                                   0.39071
Estimated Neb^ =                                                       1.3

95% CIs for Ne^
* Jackknife on Loci                                                    1.2
                                                                       1.4
**************************************************************************

Time: Fri May  9 01:54:43 2025

Non-polymorphic loci:     2,     6,    14,    15,    17,    18,    19,    20,
           21,    22,    24,    25,    27,    29,    33,    34,    36,    38,
           39,    40,    42,    44,    45,    47,    49,    50,    51,    55,
           56,    57,    58,    60,    63,    65,    68,    69,    70,    71,
           72,    74,    75,    76,    77,    79,    81,    82,    86,    87,
           88,    90,    92,    93,    97,    98,   103,   110,   111,   112,
          116,   117,   119,   121,   126,   128,   132,   133,   134,   135,
          137,   139,   140,   145,   147,   148,   149,   153,   154,   156,
          159,   160,   164,   169,   171,   173,   174,   175,   176,   177,
          178,   179,   180,   181,   182,   183,   185,   186,   187,   188,
          189,   191,   192,   193,   195,   196,   197,   198,   201,   202,
          203,   206,   207,   209,   210,   211,   212,   213,   222,   223,
          224,   225,   226,   227,   229,   232,   233,   234,   235,   240,
          241,   243,   246,   247,   248,   249,   250,   251,   252,   253,
          255,   256,   259,   260,   262,   263,   264,   265,   266,   268,
          273,   277,   278,   279,   281,   282,   285,   288,   291,   293,
          298,   299,   300,   301,   302,   303,   304,   305,   306,   307,
          308,   309,   310,   312,   314,   316,   317,   318,   320,   321,
          322,   323,   324,   325,   327,   330,   331,   337,   338,   340,
          342,   351,   353,   355,   357,   358,   359,   360,   361,   362,
          368,   369,   371,   373,   374,   375,   376,   377,   378,   379,
          380,   381,   382,   383,   384,   385,   386,   387,   388,   389,
          390,   391,   393,   394,   395,   396,   403,   405,   406,   407,
          408,   411,   417,   419,   422,   429,   430,   431,   433,   435,
          441,   442,   444,   446,   448,   453,   454,   455,   456,   457,
          459,   460,   461,   462,   464,   465,   466,   467,   468,   469,
          473,   474,   475,   478,   479,   482,   483,   484,   485,   489,
          491,   492,   493,   494,   495,   496,   497,   498,   501,   503,
          504,   506,   507,   508,   509,   515,   516,   517,   519,   524,
          525,   526,   527,   529,   530,   531,   532,   534,   535,   538,
          540,   541,   542,   543,   545,   548,   551,   552,   553,   556,
          557,   559,   561,   562,   563,   564,   566,   567,   568,   569,
          571,   573,   574,   575,   578,   579,   580,   582,   586,   588,
          589,   592,   595,   597,   598,   599,   600,   602,   603,   608,
          610,   614,   615,   616,   625,   627,   631,   634,   635,   637,
          640,   641,   642,   643,   648,   649,   651,   652,   654,   655,
          660,   661,   662,   666,   669,   670,   671,   672,   673,   674,
          676,   677,   678,   679,   680,   681,   682,   684,   688,   689,
          691,   693,   695,   696,   699,   703,   707,   708,   709,   711,
          713,   714,   715,   716,   717,   718,   719,   720,   721,   722,
          723,   730,   735,   737,   738,   739,   740,   741,   745,   746,
          747,   748,   749,   750,   752,   753,   754,   755,   758,   759,
          760,   761,   764,   765,   766,   767,   768,   771,   775,   776,
          777,   779,   781,   782,   783,   784,   785,   786,   787,   788,
          789,   792,   793,   794,   795,   796,   800,   801,   802,   803,
          805,   807,   808,   813,   820,   822,   823,   827,   828,   830,
          831,   832,   833,   834,   835,   837,   838,   840,   841,   844,
          846,   847,   850,   852,   856,   858,   859,   860,   861,   862,
          863,   864,   865,   868,   870,   871,   873,   876,   877,   879,
          880,   881,   882,   883,   884,   886,   887,   888,   889,   890,
          891,   892,   894,   898,   899,   900,   901,   902,   904,   905,
          906,   907,   912,   913,   914,   915,   916,   918,   919,   921,
          923,   924,   926,   927,   929,   930,   931,   932,   933,   934,
          935,   936,   937,   938,   940,   941,   942,   943,   945,   946,
          947,   948,   949,   951,   952,   953,   958,   959,   960,   961,
          962,   964,   969,   970,   972,   973,   974,   976,   978,   980,
          981,   982,   983,   984,   986,   988,   989,   990,   991,   992,
          993,   996,   997,   998,   999,  1000,  1002,  1003,  1005,  1006,
         1007,  1009,  1010,  1017,  1021,  1022,  1025,  1026,  1027,  1028,
         1029,  1037,  1039,  1042,  1045,  1047,  1050,  1051,  1053,  1054,
         1055,  1056,  1057,  1058,  1059,  1060,  1061,  1062,  1064,  1066,
         1068,  1071,  1072,  1073,  1074,  1075,  1076,  1077,  1079,  1080,
         1081,  1086,  1089,  1093,  1094,  1095,  1096,  1097,  1098,  1099,
         1100,  1102,  1104,  1105,  1109,  1110,  1111,  1112,  1114,  1115,
         1117,  1118,  1120,  1121,  1122,  1125,  1126,  1129,  1131,  1132,
         1133,  1135,  1136,  1139,  1141,  1142,  1143,  1144,  1146,  1147,
         1148,  1149,  1150,  1152,  1153,  1155,  1158,  1160,  1161,  1162,
         1163,  1164,  1165,  1166,  1167,  1168,  1169,  1170,  1171,  1172,
         1176,  1177,  1178,  1180,  1181,  1182,  1183,  1187,  1189,  1190,
         1191,  1194,  1196,  1197,  1199,  1200,  1202,  1209,  1211,  1212,
         1213,  1214,  1216,  1217,  1218,  1220,  1222,  1223,  1224,  1225,
         1226,  1227,  1228,  1229,  1231,  1232,  1233,  1236,  1240,  1242,
         1245,  1247,  1248,  1249,  1250,  1256,  1257,  1263,  1267,  1273,
         1275,  1277,  1278,  1279,  1280,  1281,  1282,  1283,  1284,  1285,
         1287,  1289,  1291,  1293,  1294,  1296,  1297,  1298,  1299,  1300,
         1302,  1303,  1305,  1306,  1308,  1309,  1310,  1312,  1316,  1318,
